==========
Args:Namespace(arch='resnet50', cuhk03_classic_split=False, cuhk03_labeled=False, dataset='market1501', eval_step=-1, evaluate=True, gamma=0.1, gpu_devices='0', height=384, htri_only=False, labelsmooth=False, lr=0.0002, margin=0.3, max_epoch=300, num_instances=4, optim='adam', print_freq=10, reranking=True, resume='/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar', root='data', save_dir='log/resnet50-market1501', seed=1, split_id=0, start_epoch=0, start_eval=0, stepsize=150, test_batch=32, test_distance='global_local', train_batch=32, unaligned=False, use_cpu=False, use_metric_cuhk03=False, weight_decay=0.0005, width=256, workers=4)
==========
Currently using GPU 0
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from '/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 0.013/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.13s, total 0.13s
[F[KMatrix part (1, 2) / (17, 80), +0.12s, total 0.25s
[F[KMatrix part (1, 3) / (17, 80), +0.12s, total 0.37s
[F[KMatrix part (1, 4) / (17, 80), +0.12s, total 0.49s
[F[KMatrix part (1, 5) / (17, 80), +0.12s, total 0.61s
[F[KMatrix part (1, 6) / (17, 80), +0.12s, total 0.73s
[F[KMatrix part (1, 7) / (17, 80), +0.12s, total 0.84s
[F[KMatrix part (1, 8) / (17, 80), +0.12s, total 0.96s
[F[KMatrix part (1, 9) / (17, 80), +0.12s, total 1.08s
[F[KMatrix part (1, 10) / (17, 80), +0.13s, total 1.21s
[F[KMatrix part (1, 11) / (17, 80), +0.12s, total 1.33s
[F[KMatrix part (1, 12) / (17, 80), +0.12s, total 1.44s
[F[KMatrix part (1, 13) / (17, 80), +0.12s, total 1.56s
[F[KMatrix part (1, 14) / (17, 80), +0.12s, total 1.68s
[F[KMatrix part (1, 15) / (17, 80), +0.12s, total 1.80s
[F[KMatrix part (1, 16) / (17, 80), +0.12s, total 1.92s
[F[KMatrix part (1, 17) / (17, 80), +0.12s, total 2.04s
[F[KMatrix part (1, 18) / (17, 80), +0.13s, total 2.17s
[F[KMatrix part (1, 19) / (17, 80), +0.12s, total 2.29s
